8961488333	大主宰,基督教歌曲舞蹈大全,向我主唱哈利路亚￥	路亚1.49434593786主唱1.39101111621哈利1.38343303849大全1.21199812907主宰1.08708387061歌曲1.04011847825舞蹈0.943288451397基督教0.866949663296
8961491333	沈凌再度突破演绎绵羊音 献唱曾轶可成名曲《狮...	...1.49434593786成名曲1.49434593786沈凌1.49434593786献唱1.49434593786绵羊1.06919626516演绎0.975606636192再度0.748715033641突破0.703035368389
8961534333	韩国群星MTV  经典MV欣赏	MTV1.99246125048MV1.99246125048群星1.66147533654欣赏1.25570120071经典1.17686686896韩国1.15719671352
8961546333	好男人张镐哲  经典MV欣赏	张镐哲2.39095350058MV2.39095350058欣赏1.50684144085经典1.41224024275男人1.18793123722
8961582333	《万雾生》唱谈东北雾霾	唱谈3.98492250097万雾生3.98492250097东北1.92818640679
8961664333	遥远的妈妈 歌曲中国 现场版 -- 哈琳	现场版2.31677960867哈琳1.99246125048歌曲1.38682463766遥远1.26182612441妈妈1.09255213526中国0.504553447777
8961690333	Kika & Andreas Wijk - Cant Feel Love Tonight	Andreas1.70782392899Love1.70782392899Wijk1.70782392899Feel1.70782392899Tonight1.70782392899Cant1.70782392899Kika1.70782392899
8961692333	Rain - 30Sexy 现场版 14 01 14	143.98492250097现场版2.3167796086730Sexy1.99246125048011.99246125048Rain1.99246125048
8961726333	Beat Win - 想要吗 SBS人气歌谣 现场版 14 01 12	现场版1.3900677652SBS1.19547675029011.19547675029Beat1.19547675029Win1.19547675029121.19547675029141.19547675029歌谣0.89519177616人气0.745020722983想要0.6911342386
8961735333	我蠢我认 (feat. 李逸朗)-蒋雅文	蒋雅文2.39095350058李逸朗2.39095350058我蠢2.39095350058feat2.39095350058我认2.39095350058
8961757333	Hold On 高清(1)	Hold5.97738375145高清4.99432732327
8961794333	逐光人-大山	逐光人5.97738375145大山4.06461826443
8961795333	歌曲 在希望的田野上 庆祝总政歌舞团建团 60年 现场版	现场版1.54451973911总政1.32830750032建团1.32830750032601.32830750032歌舞团1.08959256553田野0.939326697812歌曲0.924549758443庆祝0.915688381802希望0.578370919464
8961797333	【音乐】现场版 Adele-Someone Like You 全场飙泪合唱	现场版1.7375847065Someone1.49434593786Like1.49434593786飙泪1.49434593786Adele1.49434593786合唱1.17791760469全场1.1008659314音乐0.828708639211
8961811333	欢迎使用人民币-I Love You Boyz	Boyz2.39095350058Love2.39095350058欢迎1.38079923276人民币1.118101726使用0.903259988558
8961828333	疼痛 (feat. 全载德)-Kim Jong Seo	全载1.99246125048Jong1.99246125048Kim1.99246125048Seo1.99246125048feat1.99246125048疼痛1.18047451342
8961863333	我是歌手第二季第九期高清完整版 韩国版中文字幕	完整版1.78776904156第九期1.75589139136中文字幕1.70782392899第二季1.46996567704高清1.42695066379歌手1.30672678012韩国0.9918828973
8961865333	嘥气PART3-陈冠希	PART35.97738375145陈冠希5.7513911896
8961866333	Sara Bareilles《I Choose You》全曲视听(1)	Bareilles2.39095350058Sara2.39095350058Choose2.39095350058全曲2.1530366872视听1.85125735057
8961897333	我是歌手第二季第七期高清完整版 韩国版中文字幕	第七期1.98581109314完整版1.78776904156中文字幕1.70782392899第二季1.46996567704高清1.42695066379歌手1.30672678012韩国0.9918828973
8961899333	我是歌手第二季第三期高清完整版 韩国版中文字幕	完整版1.78776904156中文字幕1.70782392899第二季1.46996567704第三期1.43886232221高清1.42695066379歌手1.30672678012韩国0.9918828973
8961923333	华语高清mv李宗盛 - 山丘(歌词版)	李宗盛2.31677960867mv1.99246125048华语1.8260397788高清1.66477577443歌词1.52308395286山丘1.44762364906
8961949333	蒙古歌曲 你美丽的眼神	歌曲2.0802369565眼神1.9151004517美丽1.73890664706蒙古1.5896160472
8961966333	我是歌手第二季第四期高清完整版 韩国版中文字幕	完整版1.78776904156中文字幕1.70782392899第四期1.51497725514第二季1.46996567704高清1.42695066379歌手1.30672678012韩国0.9918828973
8962002333	日韩美女歌曲MV	MV3.98492250097歌曲2.77364927533美女2.70974550962
8962056333	Jenni Vartiainen -Suru On Kunniavieras[高清版]	Vartiainen2.39095350058Suru2.39095350058Kunniavieras2.39095350058Jenni2.39095350058高清1.99773092931
8962058333	Laleh -Stars Align[超清版]	Laleh2.98869187572Align2.98869187572清版2.98869187572Stars2.98869187572
8962081333	贾斯汀演唱会	斯汀6.05445909135演唱会5.34090091355
8962092333	Edward Maya -Feeling (Radio Version[高清版]	Maya1.99246125048Version1.99246125048Edward1.99246125048Radio1.99246125048Feeling1.99246125048高清1.66477577443
8962269333	错过了缘分错过你-冷漠^何龙雨（流畅）	错过2.76989689049何龙雨1.99246125048缘分1.55780012673冷漠1.45221530769流畅1.35854744434
8962314333	邓紫棋《泡沫》高清mv	mv2.98869187572邓紫棋2.98869187572高清2.49716366164泡沫1.65881198218
8962350333	降央卓玛 - 走天涯 .没看过视频一直以为是个男人呢	降央卓玛1.70782392899天涯1.34619154821视频1.15101903356看过1.04571978781男人0.848522312299以为0.792825028611一直0.65092941891
8962355333	喜羊羊与灰太狼大电影6飞马奇遇记 主题曲	奇遇记2.4582479479喜羊羊2.39095350058主题曲2.36424722206飞马1.71553353457电影1.33157594584
8962379333	郭玲-下辈子再爱你	郭玲5.97738375145下辈子5.3613119108
8962381333	假如我是你   阿鲁阿卓	阿鲁阿6.6037652357假如3.78369901192
8962386333	佛教音乐 大悲咒 (灵岩山寺)_高清	大悲咒2.64150609428灵岩山2.36424722206高清1.99773092931佛教1.36890047358音乐1.32593382274
8962388333	佛教音乐《大悲咒》妙喜居士_佛教歌曲	佛教1.95557210511大悲咒1.88679006734妙喜1.70782392899居士1.327929638歌曲1.18870683228音乐0.94709558767
8962390333	日韩歌曲MV	MV5.97738375145日韩歌曲5.97738375145
8962405333	佛经深诵 大悲咒_佛教音乐	大悲咒2.64150609428深诵2.39095350058佛经1.77934626921佛教1.36890047358音乐1.32593382274
8962415333	韦唯 我是歌手《女人花》第二季第三期	韦唯2.39095350058第二季2.05795194786第三期2.0144072511歌手1.82941749217女人1.10793410875
8962442333	群星追忆张国荣——大热	张国荣3.12859582272大热2.98869187572追忆2.54075200843群星2.49221300481
8962446333	迈克尔杰克逊96奥克兰历史演唱会	961.99246125048奥克兰1.8260397788演唱会1.78030030452杰克逊1.66147533654迈克尔1.59943542646历史0.767207095525
8962525333	闲鹤（朝鲜族男子独舞）-黄豆豆	闲鹤2.39095350058黄豆豆2.39095350058独舞2.09989605406朝鲜族1.91663790769男子1.34719145464
8962538333	韩国美少女组合A Pink《It Girl》	美少女2.50287665818Pink2.39095350058Girl2.39095350058韩国1.38863605622组合1.30571192473
8962559333	群星追忆张国荣——怪你过份美丽	张国荣2.50287665818过份2.2671456589追忆2.03260160674群星1.99377040385美丽1.39112531765
8962569333	儿歌 儿歌串烧50首 万里长城永不倒	儿歌3.4390529045永不倒1.99246125048501.99246125048串烧1.95057551243万里长城1.66477577443
8962592333	roland FP7F 电钢琴，植物大战僵尸草地，搞笑纸盒头盔	电钢琴1.19547675029FP7F1.19547675029roland1.19547675029搞笑1.0533381822纸盒1.01394775363头盔0.840350942668草地0.829120585679僵尸0.80746775446大战0.740390266179植物0.581611523674
8962688333	韩国美少女组合Dal★shabet《Pink Rocket》	美少女1.78776904156Pink1.70782392899Rocket1.70782392899Dal1.70782392899shabet1.70782392899韩国0.9918828973组合0.932651374806
8962708333	黑眼豆豆-Live.From.Sydney.To.Las.Vegas演唱会	黑眼1.75589139136Live1.70782392899Vegas1.70782392899Sydney1.70782392899Las1.70782392899演唱会1.52597168959豆豆1.33984129642
8962733333	群星追忆张国荣——侯斯顿之恋	张国荣2.50287665818侯斯顿2.39095350058之恋2.1530366872追忆2.03260160674群星1.99377040385
8962800333	韩国美少女组合A pink-It Girl	美少女2.50287665818pink2.39095350058Girl2.39095350058韩国1.38863605622组合1.30571192473
8962848333	2012 混音串烧DJ Mcfly Billboard	DJ1.99246125048Mcfly1.99246125048混音1.99246125048Billboard1.9924612504820121.99246125048串烧1.95057551243
8962975333	bigang2012演唱会高	bigang20125.97738375145演唱会5.34090091355
8963140333	【MV】韩国少女团体A Pink舞曲It Girl 混音版	Pink1.49434593786混音版1.49434593786MV1.49434593786Girl1.49434593786舞曲1.18983137716少女0.969561502231团体0.895315644673韩国0.867897535138
8963194333	兒童詩歌_尽心尽力 高清	兒童2.98869187572詩歌2.98869187572尽心尽力2.6087354373高清2.49716366164
8963260333	哈林蔡依林演唱会高清现	哈林3.20051634083蔡依林3.02722954568演唱会2.67045045677高清2.49716366164
8963311333	【百度EXO吧弃疗字幕组】140118 郑善姬的今夜（弃疗精	弃疗2.98869187572EXO1.49434593786郑善1.49434593786字幕组1.494345937861401181.49434593786百度1.08916148077今夜0.927005302042
8963313333	华语最新流行mv陈翔 - 问妈妈好吗	陈翔2.04853995658mv1.99246125048华语1.8260397788妈妈1.09255213526流行1.06901072314最新1.00649176236
8963377333	华语最新流行mv陶喆 - 勿忘我	陶喆2.04853995658mv1.99246125048勿忘我1.90262850037华语1.8260397788流行1.06901072314最新1.00649176236
8963432333	嘀嗒【圆宝】	圆宝5.97738375145嘀嗒5.7078855011
8963439333	邓紫棋  泡沫  mv高清	mv2.98869187572邓紫棋2.98869187572高清2.49716366164泡沫1.65881198218
8963470333	分手以后做朋友_【圆宝】	圆宝2.98869187572分手2.01140143244朋友1.46177712071以后1.08624402399
8963487333	巴赫 平均律 前奏曲 BWV846 世界钢琴经典【圆宝】	BWV8461.49434593786圆宝1.49434593786前奏曲1.3631181723巴赫1.24610650241钢琴1.03190384429经典0.882650151719平均0.645182692114世界0.545941175696
8963504333	华语最新流行mv陶妍霖 - 神魂电到	电到1.70782392899mv1.70782392899陶妍霖1.70782392899华语1.56517695326神魂1.52597168959流行0.916294905549最新0.862707224879
8963514333	华语最新流行mv陈韵若、陈每文 - 爱的回归线(《爱情公	回归线1.65094130893每文1.49434593786陈韵1.49434593786mv1.49434593786华语1.3695298341爱情0.856211025614流行0.801758042355最新0.754868821769
8963543333	大声唱【圆宝】	圆宝5.97738375145大声3.24305238531
8963548333	奔跑的蘑菇 【圆宝】	圆宝3.98492250097蘑菇2.82524254483奔跑2.72460996813
8963552333	大海【圆宝】	圆宝5.97738375145大海3.85620676444
8963560333	爱你 劲歌金曲现场版_【圆宝】	现场版3.475169413金曲3.12859582272劲歌2.98869187572圆宝2.98869187572
8963564333	百事把乐带回家2014主题曲《快乐送》【圆宝】	圆宝1.9924612504820141.99246125048主题曲1.97020601838带回家1.7105152487百事1.65506428974快乐1.23754082254
8963586333	【中国好歌曲视频报道】第二期学员 【葫芦缘】	第二期1.3634241179学员1.29835618523歌曲1.18870683228视频1.15101903356葫芦1.10324764828报道0.840058168451中国0.432474383809
8963587333	《生活就像超级玛丽》【葫芦缘】	超级玛丽4.63355921733葫芦2.57424451264生活1.54462081102
8963597333	【嘻嘻】	嘻嘻8.65365357982
8963643333	经典歌曲  玖月奇迹	经典歌曲5.97738375145奇迹3.87717419716
8963655333	经典歌曲 中国范儿 玖月奇迹 官方版	官方版2.50287665818范儿2.42178363654经典歌曲2.39095350058奇迹1.55086967886中国0.605464137332
8963657333	海阔天空【嘻嘻】	海阔天空5.56404446485嘻嘻4.32682678991
8963664333	张镐哲-不是我不小心	张镐哲3.98492250097小心2.23893564564不是1.26327004777
8963666333	经典歌曲 我的祖国 - 玖月奇迹	经典歌曲3.98492250097奇迹2.5847827981祖国2.48340240994
8963673333	经典歌曲 中国美 - 玖月奇迹	经典歌曲3.98492250097奇迹2.5847827981中国1.00910689555
8963678333	荷塘月色【嘻嘻】	荷塘月色6.6037652357嘻嘻4.32682678991
8963686333	简体中文字幕版 日韩美女歌曲MV	简体中文2.7801355304字幕版2.39095350058MV2.39095350058歌曲1.6641895652美女1.62584730577
8963719333	我要上春晚《轻轻地告诉你》【超级视频】	我要1.99246125048春晚1.62625715426视频1.34285553916超级1.26542986841轻轻地1.21544617111告诉0.836682021478
8963742333	悠久之翼MTV	之翼3.98492250097MTV3.98492250097悠久2.80391330861
8963745333	忧伤歌声 躲避的爱	忧伤2.96334745263歌声2.81941998048躲避2.63226352829
8963763333	最初的我们 冷漠	冷漠2.90443061538最初2.12483291288我们1.13043932233
8963785333	朱德华	朱德8.6803218269
8963791333	兒童詩歌_我們都是主的羊 高清	我們2.98869187572兒童2.98869187572詩歌2.98869187572高清2.49716366164
8963801333	《爱情公寓4》精彩片花1 高清	片花2.56041307266高清1.99773092931公寓1.69780632002精彩1.59052853256爱情1.36993764098
8963804333	歌曲 《怀念战友》 尕让邓真	邓真2.98869187572怀念2.14810248864歌曲2.0802369565战友2.00713996562
8963806333	中国好歌曲 原创歌手大赛厦门区总决赛 开场舞	总决赛1.3403279777开场1.17236113437歌手1.14338593261大赛1.0927027941歌曲1.04011847825厦门0.970099137469原创0.722177041606中国0.378415085832
8963826333	庞龙《爱了一辈子》MV首播 拍摄爸妈幸福故事	庞龙1.49434593786首播1.49434593786MV1.49434593786爸妈1.18225329944拍摄0.969026169507一辈子0.852266135327幸福0.851012992故事0.765046820509
8963863333	女人香_[长青大少]	大少3.98492250097长青3.57420794053女人1.84655684792
8963879333	放下 (电影《四大名捕2》主题曲) 高清(360P)	360P1.99246125048四大名捕1.99246125048主题曲1.97020601838高清1.66477577443电影1.10964662153放下1.1015035738
8963886333	《四大名捕2》兰若词 高清(360P)	兰若3.02722954568360P2.98869187572四大名捕2.98869187572高清2.49716366164
8963920333	好乐Day 舞蹈版【嘻嘻】	好乐2.98869187572Day2.98869187572嘻嘻2.16341339496舞蹈1.88657690279
8963930333	寂寞咆哮【嘻嘻】	咆哮2.98161686479嘻嘻2.88455119327寂寞2.69057734479
8963942333	怒放的生命_[长青大少]	大少2.98869187572长青2.6806559554怒放2.62487006757生命1.53377714272
8963952333	朋友的酒_[长青大少]	大少3.98492250097长青3.57420794053朋友1.94903616095
8963978333	伊能静 - 可爱的宝贝(心灵的洗涤,真诚去爱)	伊能静2.01815303045洗涤1.52888163888真诚1.3812582576心灵1.29310670773宝贝1.27608512522可爱1.26973515085
8964050333	民乐小清新神奏-天空之城-[开心视频]	神奏1.99246125048民乐1.76747346433清新1.3752839023开心1.35539277603视频1.34285553916天空1.15081858261
8964064333	康定情缘_[开心视频]	情缘2.7262363446康定2.57243993483开心2.03308916405视频2.01428330874
8964114333	霍尊 霍尊妈妈仲小平 《爱的箴言》  高清（东方卫视）	霍尊2.98869187572仲小平1.49434593786卫视1.31243503379箴言1.29678964092高清1.24858183082妈妈0.819414101445东方0.749312351447
8964135333	蔡依林2007唯舞独尊演唱会	蔡依林2.42178363654唯舞2.3909535005820072.39095350058演唱会2.13636036542独尊2.03742111706
8964155333	歌曲 《吉祥》 卯圪垯组合	吉祥2.87418766425歌曲2.77364927533组合2.17618654121
8964161333	(中英字幕）经典名曲 远航 Rod Stewart - Sailing	经典名曲2.31677960867Sailing1.99246125048Rod1.99246125048Stewart1.99246125048字幕1.86543790848远航1.58644183622
8964181333	歌曲《千古美人》 郭津彤	郭津彤2.98869187572美人2.1290456473千古2.09480418353歌曲2.0802369565
8964199333	霍尊 仲小萍《 橄榄树》 （我不是明星）高清	仲小萍1.99246125048霍尊1.99246125048橄榄树1.95057551243高清1.66477577443明星1.12265954553不是0.631635023883
8964203333	ABBA - Fernando 超好听英文歌曲	Fernando2.98869187572ABBA2.98869187572英文歌曲2.98869187572好听2.16739225878
8964215333	dj舞曲  如果你是我的传说	dj2.98869187572舞曲2.37966275432传说1.61483931557如果0.991531893498
8964264333	分手说爱你	分手8.04560572977
8964266333	dj舞曲  千纸鹤	千纸鹤4.63355921733dj3.98492250097舞曲3.17288367243
8964269333	台风假	台风8.30596627237
8964278333	迟志强 我要回家	我要3.98492250097迟志强3.98492250097回家2.06408899491
8964279333	圣诞有你	圣诞9.17328983326
8964281333	只有我的旁边 旁边没有人	旁边3.08569098884只有1.09182804882没有0.778205891287
8964294333	AULD LANG SYNE 友谊天长地久 劳伦塞尔	LANG1.70782392899AULD1.70782392899SYNE1.70782392899劳伦1.56517695326天长地久1.5442335998塞尔1.4484967909友谊1.13132334867
8964303333	Gori Tere Naina (Full song) - Govinda - Puja Baner	Full1.49434593786Naina1.49434593786song1.49434593786Tere1.49434593786Baner1.49434593786Govinda1.49434593786Gori1.49434593786Puja1.49434593786
8964310333	Asher Book - Try 超好听英文歌曲	Asher2.39095350058Try2.39095350058Book2.39095350058英文歌曲2.39095350058好听1.73391380702
8964351333	Big Big World.中英字幕.Emilia.经典啦...	Big2.98869187572...1.49434593786World1.49434593786Emilia1.49434593786字幕1.39907843136中英1.1381108883经典0.882650151719
8964361333	dj舞曲 天边一只雁	dj2.98869187572舞曲2.37966275432天边2.30930963946一只1.38011257891
8964363333	得不到的爱情	得不到3.89794220978爱情3.42484410245
8964365333	快一点 (游戏《天天飞车》主题曲)	主题曲2.36424722206飞车2.23852549018游戏1.43778745138天天1.37255433771一点0.972700179802
8964366333	幸福离我好远	幸福6.808103936
8964367333	【躲避的爱】男声版	男声版5.97738375145躲避3.94839529243
8964383333	最坏时候遇上最好的你 (feat. 陈键锋) [电视剧《烽火?	陈键锋1.49434593786feat1.49434593786烽火1.21199812907最坏1.07592160341电视剧1.04298119878遇上1.01383968514最好0.722436801237时候0.53609329168
8964385333	最牛幸福年	最牛5.97738375145幸福3.404051968
8964395333	朝圣	朝圣9.75754292558
8964401333	dj舞曲 吴宗宪这样的夜晚	吴宗宪2.7801355304dj2.39095350058舞曲1.90373020346夜晚1.42968145517这样0.766360557538
8964405333	我的世界没有你的音准	音准4.63355921733世界1.45584313519没有1.03760785505
8964455333	【HD】张杰-爱,不解释MV（超清官方完整版）	完整版1.78776904156超清1.70782392899MV1.70782392899HD1.70782392899张杰1.6432546256官方1.00511855343解释0.816117458326
8964461333	billie jean【高清中英字幕】德国演唱会-迈克尔 杰克?	jean1.49434593786billie1.49434593786字幕1.39907843136演唱会1.33522522839杰克1.27963950073高清1.24858183082迈克尔1.19957656985德国0.690746263608
8964476333	《叶世荣 澳门威尼斯人跨年演唱会》	叶世荣2.39095350058跨年2.19124773456演唱会2.13636036542威尼斯人2.1209681572澳门1.6831761437
8964509333	迟志强 - 打工十二月	迟志强3.98492250097打工2.64569943612十二月2.59788492141
8964527333	Anyone Of Us(MV)(中英歌词) - Gareth Gates	Gates1.99246125048Gareth1.99246125048Us1.99246125048Anyone1.99246125048MV1.99246125048歌词1.52308395286
8964543333	朝鲜新神曲《没有他会死》歌颂 高清 中字	中字1.70782392899他会1.70782392899神曲1.46615592746高清1.42695066379歌颂1.17146201123朝鲜0.941065323556没有0.444689080736
8964561333	【MV】《娜样纯杰的爱恋》谢娜 张杰【HD超清】	谢娜1.7375847065娜样1.49434593786超清1.49434593786MV1.49434593786HD1.49434593786纯杰1.49434593786张杰1.4378477974爱恋1.25900453194
8964579333	《卡萨布兰卡》主题曲	主题曲5.91061805515卡萨布兰卡5.34090091355
8964596333	王传君金世佳《爱情公寓4》首映大典演唱《流星雨》	王传君1.49434593786金世佳1.49434593786首映1.3631181723流星雨1.3403279777公寓1.06112895002演唱1.03548831929大典1.01537816609爱情0.856211025614
8964610333	【MV】张杰《逆态度》	MV3.98492250097张杰3.83426079307态度1.96465893551
8964697333	【中英双语字幕】Just one last dance - Sarah Connor	英双语1.88679006734Sarah1.70782392899last1.70782392899Just1.70782392899dance1.70782392899Connor1.70782392899字幕1.5989467787
8964716333	Angela Ammons-总是原谅你Always Getting Over You 中	Getting1.70782392899Always1.70782392899Over1.70782392899Angela1.70782392899Ammons1.70782392899原谅1.14375354539总是0.809179589244
8964728333	小臭臭经典 小臭臭演唱会-梦见大灰狼	臭臭4.09707991317大灰狼2.04853995658演唱会1.78030030452梦见1.40755942277经典1.17686686896
8964750333	【中英字幕】Bryan Adams--Everything I Do I Do It F	Do3.98492250097Bryan1.99246125048Adams1.99246125048Everything1.99246125048字幕1.86543790848
8964755333	音乐独家首播 张杰《他不懂》重磅催泪弹	首播1.99246125048张杰1.91713039653催泪弹1.88928804908重磅1.57246158889独家1.36176297817音乐1.10494485228
8964775333	经典儿歌45 中国是我家	452.39095350058儿歌2.0634317427我家1.46345368596经典1.41224024275中国0.605464137332
8964816333	李琦深情献唱《给你》展完美唱功	献唱2.39095350058李琦2.36424722206唱功2.14452476432深情1.6987011761完美1.50008404133
8964832333	小臭臭经典 小臭臭演唱会-歌曲串烧	臭臭4.09707991317串烧1.95057551243演唱会1.78030030452歌曲1.38682463766经典1.17686686896
8964834333	小沈阳、张杰《勿忘心安》	张杰2.8756955948勿忘2.75257647353心安2.55927900145沈阳1.85980236891
8964851333	”精美的迷乱“Almost Lover 中英字幕版-A Fine Frenz	Almost1.70782392899Frenz1.70782392899Lover1.70782392899字幕版1.70782392899Fine1.70782392899迷乱1.46996567704精美1.13277368746
8964852333	[拍客]帅哥街头精彩卖唱，数美女止步聆听助阵！	拍客1.32830750032帅哥1.21735985253卖唱1.18686686968助阵1.14635096817止步1.07246471221聆听1.05220676146美女0.903248503206精彩0.883626962533街头0.875247784334
8964855333	【中英字幕】Boyzone--No Matter What(真爱无限无可替	What1.70782392899No1.70782392899Matter1.70782392899Boyzone1.70782392899字幕1.5989467787无可1.16221236417无限1.01167908381
8964901333	张杰 张宇《女人到底想什么》	张宇2.39095350058张杰2.30055647584到底1.16052857916女人1.10793410875什么0.71338046118
8964903333	出品 音乐独家首发 张杰 他不爱我	张杰2.30055647584出品1.78897011887独家1.6341155738首发1.47689691519音乐1.32593382274
8964915333	[邓紫棋] 邓紫棋G·E·M·泡沫MV官方完整版 [邓紫棋我	邓紫棋5.12347178696完整版1.78776904156MV1.70782392899官方1.00511855343泡沫0.947892561246
8965014333	小臭臭经典 歌曲串烧 高清	臭臭2.4582479479串烧2.34069061492高清1.99773092931歌曲1.6641895652经典1.41224024275
8965019333	小臭臭经典 童星小臭臭《我会听话》MV 公益歌曲	臭臭2.73138660878童星1.34543535363MV1.32830750032听话0.986310792348公益0.966908957857歌曲0.924549758443我会0.815673601609经典0.784577912639
8965075333	自编 狐狸叫 gentleman	gentleman3.98492250097自编3.31012857947狐狸2.91006455231
8965111333	佛教歌曲 幸福无涯	无涯2.98869187572歌曲2.0802369565佛教1.71112559197幸福1.702025984
8965112333	张杰、林宥嘉歌曲《给我你的爱》 央视高清	林宥2.39095350058张杰2.30055647584高清1.99773092931歌曲1.6641895652央视1.6328210709
8965114333	庞锟《马上有钱》	庞锟3.98492250097有钱2.55152362883马上1.8993984018
8965125333	高维那《草原姐妹》	高维3.94041203677姐妹2.63640436829草原2.2789245635
8965151333	基督教赞美诗歌：荒漠绿洲：河北视频1 高清	高清1.24858183082赞美1.069792925绿洲1.05407718886视频1.00714165437荒漠0.991496261499诗歌0.921407351714基督教0.866949663296河北0.793031210318
8965169333	王蓉《好乐DAY (药不能停版)》MV - 新歌MV	MV2.98869187572好乐1.49434593786王蓉1.49434593786新歌1.49434593786DAY1.49434593786停版1.49434593786不能0.498770604312
8965211333	女性私房_女人别把青春当做无所谓 - 孟杨（DJ舞曲）聂	DJ1.32830750032孟杨1.32830750032私房1.17427479353舞曲1.05762789081无所谓0.95361751757当做0.892375637649青春0.877695863779女性0.743564146002女人0.615518949306
8965286333	胡歌版-笑傲江湖(胡歌,安以轩,杨幂	安以轩2.39095350058杨幂2.39095350058胡歌版2.39095350058胡歌2.39095350058笑傲江湖2.3196185118
8965310333	萌翻了！父女档恶搞《爸爸去哪儿》片尾神曲	片尾1.70782392899萌翻1.70782392899恶搞1.56517695326神曲1.46615592746父女1.35283726473爸爸0.977049040724哪儿0.935645632221
8965320333	90后清新女生爱情宣言《陪我去流浪》 美爆了	美爆1.70782392899901.70782392899流浪1.25212560213女生1.20709131406清新1.1788147734宣言1.05262047996爱情0.978526886416
8965357333	42式太极拳（带口令）视频	422.98869187572太极拳2.48259643461口令2.37966275432视频2.01428330874
8965375333	本兮 会不会 经典流行音乐 MV MTV 高清视频	本兮1.49434593786MTV1.49434593786MV1.49434593786流行音乐1.37628823676高清1.24858183082视频1.00714165437经典0.882650151719不会0.551465147445
8965397333	本兮 最后的最后 经典流行音乐 MV MTV 高清视频	本兮1.32830750032MTV1.32830750032MV1.32830750032流行音乐1.22336732157高清1.10985051628最后1.03478127367视频0.895237026104经典0.784577912639
8965414333	本兮 空虚，沸腾 经典流行音乐 MV MTV 高清视频	本兮1.32830750032MTV1.32830750032MV1.32830750032流行音乐1.22336732157高清1.10985051628沸腾0.947266582699空虚0.904992826488视频0.895237026104经典0.784577912639
8965418333	本兮 海誓山盟亦会分开 经典流行音乐 MV MTV 高清视频	本兮1.32830750032MTV1.32830750032MV1.32830750032海誓山盟1.288676951流行音乐1.22336732157高清1.10985051628视频0.895237026104分开0.803323481237经典0.784577912639
8965429333	本兮 让寂寞别走 经典流行音乐 MV MTV 高清视频	本兮1.49434593786MTV1.49434593786MV1.49434593786流行音乐1.37628823676高清1.24858183082寂寞1.0089665043视频1.00714165437经典0.882650151719
8965463333	草原歌曲大全-凤凰传奇 月亮之上-草原歌曲精选~	歌曲1.6641895652草原1.3673547381大全0.969598503258传奇0.783225206373凤凰0.783225206373月亮0.75871296057精选0.698495420334之上0.652416952565
8965475333	郑州神曲：我是不是恁哥mv：走红视频	恁哥1.70782392899mv1.70782392899神曲1.46615592746走红1.3494757651视频1.15101903356是不是0.83625830586郑州0.79255535955
8965479333	草原歌曲大全-凤凰传奇我和草原有个约定-草原歌曲精选	草原1.86457464286歌曲1.51289960473有个1.08679704572大全0.88145318478传奇0.712022914885凤凰0.712022914885约定0.652113266102精选0.634995836667
8965487333	草原歌曲大全-德德玛---我从草原来-草原歌曲精选~	草原2.56379013394歌曲2.0802369565德德玛1.49434593786大全1.21199812907精选0.873119275418
8965489333	草原歌曲大全-凤凰传奇草原凤凰-草原歌曲精选~	草原2.05103210715歌曲1.6641895652凤凰1.56645041275大全0.969598503258传奇0.783225206373精选0.698495420334
8965500333	草原歌曲大全-德德玛---我的大草原-草原歌曲精选~	草原2.56379013394歌曲2.0802369565德德玛1.49434593786大全1.21199812907精选0.873119275418
8965514333	草原歌曲大全-歌手格格  想你想到草绿了-草原歌曲精选	歌曲1.6641895652草原1.3673547381草绿1.19547675029大全0.969598503258歌手0.914708746087格格0.867493097826精选0.698495420334想到0.5608129138
8965518333	【冯志强】陈式心意混元太极拳24式教学	241.70782392899混元1.70782392899陈式1.6432546256志强1.45882831399太极拳1.41862653406心意1.16630076493教学1.05770038026
8965549333	草原歌曲大全-歌手格格 我的父亲是牧马人-草原歌曲精?	歌曲1.84909951689草原1.51928304233牧马人1.14034349913大全1.07733167029歌手1.01634305121格格0.963881219807父亲0.614330307479
8965560333	本兮&阿悄 无限速 经典流行音乐 MV MTV 高清视频	本兮1.32830750032MTV1.32830750032MV1.32830750032阿悄1.32830750032流行音乐1.22336732157高清1.10985051628视频0.895237026104无限0.786861509633经典0.784577912639
8965566333	草原歌曲大全-歌手格格  我和草原有个约定-草原歌曲精	草原2.05103210715歌曲1.6641895652有个1.19547675029大全0.969598503258歌手0.914708746087格格0.867493097826约定0.717324592712
8965567333	本兮&单小源&小伟 在悲伤之后 经典流行音乐 MV MTV 高	单小源1.32830750032本兮1.32830750032MTV1.32830750032MV1.32830750032小伟1.30038367496流行音乐1.22336732157悲伤0.933723269631经典0.784577912639之后0.486315696961
8965576333	草原歌曲大全-歌手格格 吉祥草原-草原歌曲精选~	草原2.05103210715歌曲1.6641895652大全0.969598503258歌手0.914708746087格格0.867493097826吉祥0.862256299275精选0.698495420334
8965582333	李彩桦   爱一个人原来不易 经典流行音乐 MV MTV 高清	MTV1.32830750032李彩桦1.32830750032MV1.32830750032流行音乐1.22336732157高清1.10985051628不易0.795704558291经典0.784577912639原来0.560414655091一个0.313061219126
